id,"title","subtitle","image",time,"story","production","release","created_at","updated_at"
1,"スリー・ビルボード","Three Billboards Outside Ebbing, Missouri","https://d2ueuvlup6lbue.cloudfront.net/attachments/0d58c2361b1407ed0f7ce220c3652b9ca3ff3a9e/store/fitpad/260/364/f0739e0b9f76534db750147c3017891c012a487e04f662fa317c76a30926/75321.jpg",115,"最愛の娘が殺されて既に数ヶ月が経過したにもかかわらず、犯人が逮捕される気配がないことに憤るミルドレッドは、無能な警察に抗議するために町はずれに3枚の巨大な広告板を設置する。それを不快に思う警察とミルドレッドの間の諍いが、事態を予想外の方向に向かわせる。","2017年","2018-02-01","2018-02-10 07:27:32","2018-02-10 07:27:32"
2,"グレイテスト・ショーマン","The Greatest Showman","https://d2ueuvlup6lbue.cloudfront.net/attachments/04c3306d2174dbceeaa7b227eb63d0669c8fc16b/store/fitpad/260/364/af19785ded26ad8b7b06479cb55c1a8a6ee2fb851d31fbe46ca425c7c630/%E3%83%9D%E3%82%B9%E3%82%BF%E3%83%BC.jpg",105,"主人公のP.T.バーナムは＜ショービジネス＞の概念を生み出した男。誰もが“オンリーワンになれる場所”をエンターテインメントの世界に作り出し、人々の人生を勇気と希望で照らした実在の人物だ。そんなバーナムを支えたのは、どんな時も彼の味方であり続けた幼なじみの妻チャリティ。彼女の愛を心の糧に、仲間たちの友情を原動力に、バ ーナムはショーの成功に向かって、ひたむきに歩む。","2017年","2018-02-16","2018-02-10 07:27:38","2018-02-10 07:27:38"
3,"キングスマン：ゴールデン・サークル","Kingsman: The Golden Circle","https://d2ueuvlup6lbue.cloudfront.net/attachments/45ef7a95fe63caa5846291168e7d697754fffd59/store/fitpad/260/364/b27f5732a58a7e0a73b07fba81ec81e77ed5e853cb78795b5378826aaf5a/km_jp_poster.jpg",140,"スパイ機関“キングスマン”の拠点が、謎の敵、ゴールデン・サークルの攻撃により壊滅。残されたのは、前作で一流のエージェントに成長した主人公エグジー（タロン・エガートン）と、教官兼メカ担当のマーリン（マーク・ストロング）のみとなってしまう。敵を追い、同盟を結ぶスパイ機関“ステイツマン”の協力を得るためアメリカに向かう二人。しかし、表ではバーボン・ウイスキーの蒸留所と最高級のバーボンを提供する店を経営…スパイ機関“キングスマン”の拠点が、謎の敵、ゴールデン・サークルの攻撃により壊滅。残されたのは、前作で一流のエージェントに成長した主人公エグジー（タロン・エガートン）と、教官兼メカ担当のマーリン（マーク・ストロング）のみとなってしまう。敵を追い、同盟を結ぶスパイ機関“ステイツマン”の協力を得るためアメリカに向かう二人。しかし、表ではバーボン・ウイスキーの蒸留所と最高級のバーボンを提供する店を経営しているステイツマンは、英国文化に強い影響を受けたキングスマンと対照的に、コテコテにアメリカンなチームだった！彼らは文化の違いを乗り越えて、ゴールデン・サークルが企む陰謀を阻止することができるのか！？","2017年","2018-01-05","2018-02-10 07:27:45","2018-02-10 07:27:45"
4,"羊の木","","https://d2ueuvlup6lbue.cloudfront.net/attachments/89ea5e58bf5995dbef6ba27ee80902954cbd535b/store/fitpad/260/364/cae55504d3269add75357032732ab7cc41d4f8f2e799a4f02d2cd26e3ce2/70192.png",126,"さびれた港町・魚深（うおぶか）に移住してきた互いに見知らぬ6人の男女。市役所職員の月末（つきすえ）は、彼らの受け入れを命じられた。一見普通にみえる彼らは、何かがおかしい。やがて月末は驚愕の事実を知る。「彼らは全員、元殺人犯」。
それは、受刑者を仮釈放させ過疎化が進む町で受け入れる、国家の極秘プロジェクトだった。ある日、港で発生した死亡事故をきっかけに、月末の同級生・文をも巻き込み、小さな町の日…さびれた港町・魚深（うおぶか）に移住してきた互いに見知らぬ6人の男女。市役所職員の月末（つきすえ）は、彼らの受け入れを命じられた。一見普通にみえる彼らは、何かがおかしい。やがて月末は驚愕の事実を知る。「彼らは全員、元殺人犯」。
それは、受刑者を仮釈放させ過疎化が進む町で受け入れる、国家の極秘プロジェクトだった。ある日、港で発生した死亡事故をきっかけに、月末の同級生・文をも巻き込み、小さな町の日常の歯車は、少しずつ狂い始める・・・。","2018年","2018-02-03","2018-02-10 07:27:50","2018-02-10 07:27:50"
5,"ヴェノム","Venom","https://d2ueuvlup6lbue.cloudfront.net/attachments/4034503612c7290dc08960231065aa5fce35aa66/store/fitpad/260/364/fcfeff6e5e859f03c16dd50b09736ec5acfaa3e654e0b84c7f0dc28954a3/VNM_TTR_INTL_01_F2.0.jpg",0,"","2018年",NULL,"2018-02-10 07:27:53","2018-02-10 07:27:53"
6,"15時17分、パリ行き","THE 15:17 TO PARIS","https://d2ueuvlup6lbue.cloudfront.net/attachments/7bd1cf52b68d6b2c830379b98f55a3a6ab54d0bd/store/fitpad/260/364/2604da850c655b4972de08dbee157dbc07d234b810bb566fd364b0537fa0/77572.jpg",94,"2015年8月21日、アムステルダム発パリ行きの高速列車タリスが発車した。フランス国境内へ入ったのち、突如イスラム過激派の男が自動小銃を発砲。乗務員は乗務員室に逃げ込み、500名以上の乗客全員が恐怖に怯える中、幼馴染の3人の若者が犯人に立ち向かった――。","2018年","2018-03-01","2018-02-10 07:27:57","2018-02-10 07:27:57"
7,"レディ・バード","Lady Bird","https://d2ueuvlup6lbue.cloudfront.net/attachments/450c4f6abe845eb234da54c56cf6d3f38dfa70f6/store/fitpad/260/364/7ded74fb81624fb740debe2ec4a6bab9e3fcc4fb27fd8f7ad37adcfbacab/64154.jpg",93,"2002 年、カリフォルニア州サクラメント。閉塞感溢れる片田舎のカトリック系高校から、大都会ニューヨークへの大学進学を夢見るクリスティン（自称“レディ・バード”）。高校生最後の 1 年、友達や彼氏や家族について、そして自分の将来について、悩める17 歳の少女の揺れ動く心情を瑞々しくユーモアたっぷりに描いた超話題作！","2017年",NULL,"2018-02-10 07:28:01","2018-02-10 07:28:01"
8,"デトロイト","Detroit","https://d2ueuvlup6lbue.cloudfront.net/attachments/3c7c33801ee9abe4756757d590ed709fb115c814/store/fitpad/260/364/db39385e6e337cc6f4cf4730327be421d2698dc7337523d996280024265a/73411.jpg",142,"1967年夏、デトロイト。暴動で街が戦場と化す裏側で、世界を揺るがす“ある事件”が起きていたー
デトロイトの暴動発生から2日目の夜、ミシガン州兵隊の集結地付近で銃声の通報があり、デトロイト警察、ミシガン州警察、ミシガン陸軍州兵、地元の警備隊が、アルジェ・モーテルの別館に捜索押収のため乗り込んだ。何人かの警官が捜査手順を無視して、モーテルの宿泊客たちに不当な強制尋問を始めた。この尋問で、誰彼構わ…1967年夏、デトロイト。暴動で街が戦場と化す裏側で、世界を揺るがす“ある事件”が起きていたー
デトロイトの暴動発生から2日目の夜、ミシガン州兵隊の集結地付近で銃声の通報があり、デトロイト警察、ミシガン州警察、ミシガン陸軍州兵、地元の警備隊が、アルジェ・モーテルの別館に捜索押収のため乗り込んだ。何人かの警官が捜査手順を無視して、モーテルの宿泊客たちに不当な強制尋問を始めた。この尋問で、誰彼構わず脅迫し自白を強要する「死のゲーム」が展開されていく・・・。","2017年","2018-01-26","2018-02-10 07:28:06","2018-02-10 07:28:06"
9,"RAW〜少女のめざめ〜","Grave／RAW","https://d2ueuvlup6lbue.cloudfront.net/attachments/0a57133cb0ccc83df6030062c032d0434610b04a/store/fitpad/260/364/18bb9f24d99424935c52a0893cb3deca47b49003958e8b45da67b28d4630/67446.jpg",98,"16歳のジュスティーヌは厳格なベジタリアンの獣医一家に育ち、両親、姉と同じ獣医学校に入学。初めて親元を離れ、見知らぬ土地の大学寮で学生生活を送ることになった彼女は、新しい環境で不安に駆られる日々を過ごす。新入生通過儀礼として 生肉を食べることを強要されると、どうしても学校に馴染みたいという思いから家族のルールを破り、人生で初めて肉を口に する。その行為によってジュスティーヌの本性が露わになり、次…16歳のジュスティーヌは厳格なベジタリアンの獣医一家に育ち、両親、姉と同じ獣医学校に入学。初めて親元を離れ、見知らぬ土地の大学寮で学生生活を送ることになった彼女は、新しい環境で不安に駆られる日々を過ごす。新入生通過儀礼として 生肉を食べることを強要されると、どうしても学校に馴染みたいという思いから家族のルールを破り、人生で初めて肉を口に する。その行為によってジュスティーヌの本性が露わになり、次第に変貌をとげていく。彼女が本当に求めるものとは..。","2016年","2018-02-02","2018-02-10 07:28:11","2018-02-10 07:28:11"
10,"さよなら、僕のマンハッタン","The Only Living Boy in New York","https://d2ueuvlup6lbue.cloudfront.net/attachments/b9e68716df047e8399ed567e3d03688fff532381/store/fitpad/260/364/30b4b886bb755a4c8564ad16e834c735a022698ada8aa9a66ab99688f897/74243.jpg",88,"大学卒業を機に親元を離れたトーマスは、風変わりな隣人W.F.ジェラルドと出会い、人生のアドバイスを受けることに。ある日、想いを寄せるミミと行ったナイトクラブで、父と愛人ジョハンナの密会を目撃してしまう。W.Fの助言を受けながらジョハンナを父から引き離そうと躍起になるうちに、彼女の底知れない魅力に溺れていく。退屈な日々に舞い降りた二つの出会いが彼を予想もしていなかった自身と家族の物語に直面させるこ…大学卒業を機に親元を離れたトーマスは、風変わりな隣人W.F.ジェラルドと出会い、人生のアドバイスを受けることに。ある日、想いを寄せるミミと行ったナイトクラブで、父と愛人ジョハンナの密会を目撃してしまう。W.Fの助言を受けながらジョハンナを父から引き離そうと躍起になるうちに、彼女の底知れない魅力に溺れていく。退屈な日々に舞い降りた二つの出会いが彼を予想もしていなかった自身と家族の物語に直面させることになる・・・。","2017年","2018-04-14","2018-02-10 07:28:14","2018-02-10 07:28:14"
