id,"name","created_at","updated_at","subname"
1,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","作品賞"
2,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","脚本賞"
3,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","監督賞"
4,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","主演男優賞"
5,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","主演女優賞"
6,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","助演男優賞"
7,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","助演女優賞"
8,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","外国語映画賞"
9,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","長編ドキュメンタリー映画賞"
10,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","長編アニメ映画賞"
11,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","美術賞"
12,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","撮影賞"
13,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","脚色賞"
14,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","録音賞"
15,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","短編アニメ映画賞"
16,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","歌曲賞"
17,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","作曲賞"
18,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","編集賞"
19,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","視覚効果賞"
20,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","衣装デザイン賞"
21,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","音響編集賞"
22,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","短編ドキュメンタリー映画賞"
23,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","メイク・ヘアスタイリング賞"
24,"アカデミー賞","2018-02-09 09:39:21","2018-02-09 09:39:21","短編実写映画賞"
25,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","作品賞（ドラマ部門）"
26,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","作品賞（ミュージカル・コメディ部門）"
27,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","脚本賞"
28,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","アニメ映画賞"
29,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","外国語映画賞"
30,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","主演女優賞（ドラマ部門）"
31,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","主演男優賞（ドラマ部門）"
32,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","主演女優賞（ミュージカル・コメディ部門）"
33,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","主演男優賞（ミュージカル・コメディ部門）"
34,"ゴールデングローブ賞","2018-02-09 09:39:21","2018-02-09 09:39:21","助演女優賞"
